enabled,date,weekday,title,session_type,planned_duration_min,planned_km,planned_hr_min,planned_hr_max,planned_notes,event_mode_override,start_time_override,end_time_override,status,actual_km,actual_duration_min,actual_avg_hr,actual_max_hr,actual_avg_pace,actual_rpe,actual_notes,feedback_summary,calendar_event_id,event_last_synced_at,calendar_title_snapshot
TRUE,2026-03-30,Monday,Easy / prep,run,40,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-03-31,Tuesday,Long run,run,75,12,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run
TRUE,2026-04-01,Wednesday,Recovery / optional jog,recovery,,,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-04-02,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-04-03,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-04-04,Saturday,Medium Z2 run,run,50,9,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-04-05,Sunday,Bike hills,bike,75,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills
TRUE,2026-04-06,Monday,Easy / prep,run,35,5,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-04-07,Tuesday,Long run,run,85,14,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run
TRUE,2026-04-08,Wednesday,Recovery / optional jog,recovery,30,4,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-04-09,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-04-10,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-04-11,Saturday,Medium Z2 run,run,55,10,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-04-12,Sunday,Bike hills,bike,75,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills
TRUE,2026-04-13,Monday,Easy / prep,run,40,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-04-14,Tuesday,Long run,run,95,16,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run
TRUE,2026-04-15,Wednesday,Recovery / optional jog,recovery,,,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-04-16,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-04-17,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-04-18,Saturday,Medium Z2 run,run,55,10,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-04-19,Sunday,Bike hills,bike,80,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills
TRUE,2026-04-20,Monday,Easy / prep,run,35,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-04-21,Tuesday,Long run (deload),run,75,12,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run (deload)
TRUE,2026-04-22,Wednesday,Recovery / optional jog,recovery,30,4,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-04-23,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-04-24,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-04-25,Saturday,Easy Z2 run,run,45,8,125,140,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy Z2 run
TRUE,2026-04-26,Sunday,Bike easy,bike,60,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike easy
TRUE,2026-04-27,Monday,Easy / prep,run,40,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-04-28,Tuesday,Long run,run,110,18,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run
TRUE,2026-04-29,Wednesday,Recovery / optional jog,recovery,,,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-04-30,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-05-01,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-05-02,Saturday,Medium Z2 run,run,60,11,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-05-03,Sunday,Bike hills,bike,80,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills
TRUE,2026-05-04,Monday,Easy / prep,run,35,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-05-05,Tuesday,Long run,run,120,20,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run
TRUE,2026-05-06,Wednesday,Recovery / optional jog,recovery,30,4,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-05-07,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-05-08,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-05-09,Saturday,Medium Z2 run,run,60,11,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-05-10,Sunday,Bike hills,bike,80,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills
TRUE,2026-05-11,Monday,Easy / prep,run,40,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-05-12,Tuesday,Long run,run,130,22,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run
TRUE,2026-05-13,Wednesday,Recovery / optional jog,recovery,,,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-05-14,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-05-15,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-05-16,Saturday,Medium Z2 run,run,65,12,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-05-17,Sunday,Bike hills,bike,75,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills
TRUE,2026-05-18,Monday,Easy / prep,run,35,6,125,140,"Easy day. If Tuesday long run becomes impossible, move the long run here and reduce Tuesday.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Easy / prep
TRUE,2026-05-19,Tuesday,Long run (cutback),run,95,16,135,145,Preferred long-run day.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Long run (cutback)
TRUE,2026-05-20,Wednesday,Recovery / optional jog,recovery,30,4,120,135,Skip if legs feel beat up.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Recovery / optional jog
TRUE,2026-05-21,Thursday,Football,football,120,,150,175,Football replaces speed / interval work.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Football
TRUE,2026-05-22,Friday,Fasting / rest,rest,,,,,No hard training before 17:00. Usually rest or easy walk only.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Fasting / rest
TRUE,2026-05-23,Saturday,Medium Z2 run,run,50,9,135,145,Controlled aerobic run.,,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Medium Z2 run
TRUE,2026-05-24,Sunday,Bike hills,bike,60,,130,145,"Climb-focused bike ride; moderate, not maximal.",,,,planned,,,,,,,,Status: planned,[email],2026.03.27.,TRAIN Bike hills